Region,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
Rice_Mid_China_Beijing,,,,,,,,,,,,,,,,,,,,5.65134,4.36105,5.43478,5.85683,5.85586,5.73733,6.08479,6.23377,6.65738,6.59155,6.29738,6.52174,6.67722,7.01887,7.91304,7.2103,6.92641,6.81034,6.85567,6.71875,6.65718,6.32353,6.44444,6.27329,6.09756,5.75,6.23188,6.15385,6.81818,6.31579,6.33333,6.52174,6.44391,,
Rice_Mid_China_Tianjin,,,,,,,,,,,,,,,,,,,,4.82866,3.68732,4.7619,4.14938,5.6962,5.63107,6.09065,5.8867,5.65875,5.59596,6.1978,5.71924,7.02317,7.64423,7.93017,8.08732,7.6806,7.69578,8.30882,6.57938,4.09322,6.50919,7.51507,8.07143,8.10387,7.29341,7.32054,6.96864,6.99734,7.01809,7.0931,7.52809,7.65753,,
Rice_Mid_China_Hebei,,,,,,,,,,,,,,,,,,,,5.71232,5.39514,5.95145,6.51144,5.72956,6.10807,6.13636,6.15323,6.11153,6.10922,6.20176,5.92814,6.39652,6.83504,7.49576,7.01632,6.50092,6.59091,6.4752,6.01642,4.57306,5.02073,5.01891,5.43265,5.65904,5.88182,5.77031,6.81022,6.81467,6.75088,6.80512,7.24886,5.79842,,
Rice_Mid_China_Shanxi,,,,,,,,,,,,,,,,,,,,5.7377,5.85106,6.18557,7.14286,7.06522,6.82353,6.21951,5.47945,5.46667,6.06742,5.86957,5.87629,6.27907,5.73333,5.90909,6.5625,5.50173,6.20521,6.55738,5.55556,7.24062,4.5098,5.67797,3.98714,4.05,3.35821,4.7619,4.16284,1.22807,4.38596,4.42308,4.90196,5.94059,,
Rice_Mid_China_Nei Mongol,,,,,,,,,,,,,,,,,,,,2.68456,2.5641,2.8481,2.42424,3.27869,3.31915,3.06273,2.8,3.38983,3.7051,3.96966,3.85051,4.39024,4.49591,4.47871,5.03817,5.68562,5.78215,5.11885,5.88789,6.09797,6.57773,6.23844,6.71943,6.73671,7.35851,7.19245,7.53663,7.20402,6.36542,8.11503,8.65742,8.20108,,
Rice_Mid_China_Liaoning,,,,,,,,,,,,,,,,,,,,6.10578,6.2673,6.25,7.20486,7.65849,5.47688,6.40375,6.3229,6.2868,5.00542,6.79551,7.13712,7.40568,7.77571,6.89339,5.53957,7.08871,7.84256,7.63911,8.26783,7.70063,6.50145,7.3005,7.01911,7.3778,7.32759,6.82669,7.64457,7.67572,7.70519,6.75424,7.65767,7.67301,,
Rice_Mid_China_Jilin,,,,,,,,,,,,,,,,,,,,4.25406,4.43437,5.54916,5.68907,6.70882,5.67859,4.98434,6.05814,5.67184,4.68052,6.91683,7.06737,6.84901,6.75707,7.01078,6.91108,8.00276,8.3028,8.39869,8.72528,6.40903,5.40422,5.55472,5.88224,7.29245,7.23685,7.42496,7.4638,8.79004,7.64688,8.44061,9.0199,7.58748,,
Rice_Mid_China_Heilongjiang,,,,,,,,,,,,,,,,,,,,3.77852,2.49888,2.96699,3.72709,4.46847,4.18014,4.35589,3.88736,4.30458,3.75931,4.66815,4.2335,4.83813,5.2794,5.49324,5.62687,5.74266,6.16293,5.90924,5.84753,6.48982,6.48564,5.88724,6.52878,7.11677,6.79573,6.82662,6.29314,6.34952,6.39826,6.65947,7.00066,7.07281,,
Rice_Mid_China_Shanghai,,,,,,,,,,,,,,,,,,,,5.04909,4.80427,6.05911,5.91286,6.61351,6.12086,6.93327,6.65525,6.9877,7.15333,7.17945,7.50227,7.17631,7.14152,7.60849,7.53749,7.77445,8,8.04326,7.71677,7.83323,8.34081,8.07665,7.761,8.01932,7.59172,8.10884,7.8834,8.22343,8.29662,8.32765,8.37858,8.4813,,
Rice_Mid_China_Jiangsu,,,,,,,,,,,,,,,,,,,,5.09419,5.45951,6.15039,6.76225,7.2149,6.85074,7.13126,6.98208,6.94523,7.38363,6.98913,7.02733,7.08187,7.39512,7.4104,8.00488,8.00603,8.12947,8.82368,8.08628,8.18147,8.43053,8.63172,7.63184,7.92021,7.72578,8.02283,7.90469,7.93785,8.07495,8.09241,8.29019,8.42895,,
Rice_Mid_China_Zhejiang,,,,,,,,,,,,,,,,,,,,5.24554,4.21394,5.82152,6.23563,6.48995,5.65534,5.29509,6.51234,5.52572,5.7436,5.20005,6.16231,5.59176,6.31455,6.48975,6.749,6.90188,6.68513,7.06637,6.90037,7.02926,7.26702,7.27996,6.92687,7.02882,6.48,7.24817,7.0557,7.37602,7.47501,7.50305,7.66196,7.71793,,
Rice_Mid_China_Anhui,,,,,,,,,,,,,,,,,,,,4.12118,4.92103,5.26146,5.43697,5.91793,6.39669,6.47351,5.97063,5.92727,6.42011,6.52134,5.43837,5.96183,6.61956,6.09902,6.53957,7.09365,6.43252,7.22531,6.78739,5.97256,6.50936,7.03211,4.95006,6.45988,6.1294,6.3832,6.51246,6.60223,6.60973,6.4934,6.54056,6.55381,,
Rice_Mid_China_Fujian,,,,,,,,,,,,,,,,,,,,3.75626,4.36391,4.37204,4.74322,4.58433,4.63968,4.77931,5.44572,4.96911,5.31107,5.03612,5.10957,5.2084,5.32004,5.32151,5.47704,5.6872,5.58133,5.67425,5.61891,5.64024,5.6308,5.5347,5.54498,5.70184,5.85093,5.86565,6.11428,6.1129,6.19554,6.18259,6.27596,6.28402,,
Rice_Mid_China_Jiangxi,,,,,,,,,,,,,,,,,,,,3.85385,4.06712,4.2491,4.3999,4.53292,4.66049,4.55395,4.63774,4.29201,4.65447,4.71381,5.15023,6.2439,6.5625,6.19498,6.65266,6.90265,6.88328,6.92184,6.57219,6.41509,6.17794,6.39754,5.79835,6.0667,6.42692,6.70886,6.69476,6.67721,6.69503,6.60883,6.63213,6.76915,,
Rice_Mid_China_Shandong,,,,,,,,,,,,,,,,,,,,4.28986,4.67963,5.07538,5.66667,5.30443,5.58534,5.91549,5.6888,1.71008,5.95682,7.29469,7.54909,6.59628,6.92096,7.16418,7.53097,7.49538,6.80833,8.81345,6.70514,6.27044,6.34284,7.04095,6.91618,7.2804,7.99666,8.24703,8.44061,8.449,8.32108,8.29434,8.34752,8.34585,,
Rice_Mid_China_Henan,,,,,,,,,,,,,,,,,,,,4.26961,5.1759,4.42702,5.30801,5.36355,5.19633,5.01093,4.77421,4.03282,5.45582,6.14334,5.09331,5.48838,6.48649,6.01477,6.56604,6.56018,7.00449,7.41774,6.54808,6.93705,4.8739,7.16766,4.77475,7.04423,7.03954,7.08168,7.275,7.32846,7.37772,7.50303,7.4373,7.5992,,
Rice_Mid_China_Hubei,,,,,,,,,,,,,,,,,,,,4.70222,5.56806,5.77411,6.22557,7.02957,7.35652,7.60956,7.69666,7.1272,7.71172,8.20423,7.44892,8.51598,8.36496,8.56268,8.90989,8.77662,8.98185,8.6479,8.76306,8.85567,8.43546,8.73228,8.32999,8.65687,8.38682,8.22176,8.56371,8.86852,8.90927,8.73601,9.12741,9.34461,,
Rice_Mid_China_Hunan,,,,,,,,,,,,,,,,,,,,4.54233,4.74802,5.07454,5.50324,5.54204,4.99529,5.79056,6.12903,5.11404,6.18161,6.24492,6.13397,6.38743,6.28361,6.67492,6.59937,6.37112,6.9832,6.63445,6.9081,6.8989,6.7627,7.27103,7.64356,6.78068,6.77335,6.76295,6.76892,7.08293,7.036,6.93178,7.10096,7.25097,,
Rice_Mid_China_Guangdong,,,,,,,,,,,,,,,,,,,,2.8866,2.95775,3.57853,2.98054,3.65646,3.39928,3.60552,,4.63065,4.55422,5.05102,4.79882,6.28061,,,,,,,,,,,,,,,,,,,,,,
Rice_Mid_China_Guangxi,,,,,,,,,,,,,,,,,,,,3.18012,3.1759,3.59942,3.69663,3.71287,3.34139,3.52811,3.97011,3.54772,3.74785,3.76206,4.11418,4.39948,4.63798,4.84233,5.29425,5.30718,5.39201,5.22603,5.0755,5.40698,5.89763,5.60941,5.56426,5.48827,5.6918,5.6385,5.75511,5.8118,5.83333,5.35917,5.41529,5.88156,,
Rice_Mid_China_Hainan,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.32558,2.25718,2.83898,2.71845,1.79426,,1.59091,,,,,,,,,,,,,,,,,,,,
Rice_Mid_China_Chongqing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.80639,6.49771,6.74981,6.86837,6.19179,6.49383,6.62617,6.80208,6.97301,5.13015,7.53822,7.85982,7.49663,7.58255,7.18879,7.24895,,
Rice_Mid_China_Sichuan,,,,,,,,,,,,,,,,,,,,5.17017,5.33703,5.85915,6.20965,6.48868,6.22514,6.49419,6.58379,6.44499,6.71732,7.07519,6.79772,6.88603,6.62552,6.48816,6.98139,7.24691,7.60193,7.59907,7.76847,7.70227,6.82797,7.24634,7.21562,7.36681,7.21507,6.42146,6.97457,7.35786,7.50086,7.54519,7.60642,7.69,,
Rice_Mid_China_Guizhou,,,,,,,,,,,,,,,,,,,,4.19194,3.72456,4.48385,4.84349,5.22433,4.19156,4.63737,4.73918,4.42955,4.72099,4.8603,6.01505,5.08812,5.1844,5.76588,5.74057,6.20154,6.22117,6.38095,6.12242,6.36497,6.13166,4.73352,6.37639,6.65777,6.55196,6.24123,6.65246,6.67517,6.49205,6.40477,4.45979,5.89253,,
Rice_Mid_China_Yunnan,,,,,,,,,,,,,,,,,,,,3.79477,4.02951,4.18571,4.08328,4.4045,4.48478,4.15159,4.45077,4.49363,4.60752,4.97504,5.01083,4.95491,5.12548,5.40457,5.40607,5.72656,5.79943,5.89681,6.1663,5.34203,5.40351,4.99534,6.09584,5.86756,6.20844,5.9376,5.93959,6.10067,6.1162,6.04307,6.25655,5.96647,,
Rice_Mid_China_Xizang,,,,,,,,,,,,,,,,,,,,0,7.14286,0,0,7.14286,6,3.33333,2.85714,3.33333,4.28571,3.75,3,3.63636,3.63636,4.44444,5,4.16667,4.54545,4.54545,5.43689,5.44554,5.66038,3.51515,5.54455,5.2381,5.39216,6.02041,5.5,5.20408,5.2,6.02041,6,5.56701,,
Rice_Mid_China_Shaanxi,,,,,,,,,,,,,,,,,,,,4.64615,3.28173,5.01577,5.25171,5.85106,5.63497,5.96671,6.06662,5.70966,6.25395,6.29467,6.34342,6.19788,5.33045,4.45288,4.60876,6.67304,6.06888,6.33125,5.56957,6.54006,6.53857,6.15326,5.41219,5.96708,6.0639,5.89078,6.33196,6.66774,6.58245,6.66201,6.98732,7.08243,,
Rice_Mid_China_Gansu,,,,,,,,,,,,,,,,,,,,5,4.05405,3.94737,3.84615,3.94737,4.61538,4.87179,5.64103,4.5,5.34884,4.70588,4.5283,6.14035,5.625,8.30508,7.79412,7.46269,7.03704,6.90476,7.75249,8.50829,9.20168,8.76972,7.4739,7.88187,8.05882,7.57062,6.45833,6.90778,6.87831,7.04974,,7.01975,,
Rice_Mid_China_Qinghai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rice_Mid_China_Ningxia Hui,,,,,,,,,,,,,,,,,,,,7.11207,7.55102,7.85288,7.95229,8.25147,8.41365,8.23875,8.29868,8.35466,8.45884,9.05,9.27273,6.688,7.00637,8.17223,7.43961,8.4375,8.91369,9.45865,9.25874,8.13559,8.31536,8.73037,7.92978,8.14849,8.56982,8.67792,7.86234,8.26753,8.25026,8.41631,8.42961,8.45789,,
Rice_Mid_China_Xinjiang Uygur,,,,,,,,,,,,,,,,,,,,2.59146,2.92463,3.43915,3.97074,3.86625,4.10738,4.55988,4.677,4.70375,4.94624,5.12485,6.18273,5.55118,4.82963,6.30332,6.43772,6.62713,6.73532,8.14761,5.67761,7.73268,7.74973,7.91355,7.5536,5.88737,7.76527,8.71618,8.81184,5.79282,6.66483,8.81219,8.59045,8.57432,,
Rice_Late_China_Shanghai,,,,,,,,,,,,,,,,,,,,2.71382,3.42942,5.18692,4.97831,5.90474,5.02896,4.94776,5.2322,5.48673,5.80139,5.89888,5.92437,6.13095,6.66667,8,8.48485,7.52475,7.07865,7.67686,7.20795,7.20339,7.45778,10.92562,7.47076,7.56627,7.38255,,,,,,,,,
Rice_Late_China_Jiangsu,,,,,,,,,,,,,,,,,,,,2.44277,3.08512,3.90751,4.52261,4.95753,4.85826,5.07177,4.79835,5.02548,4.82412,5.41748,4.19478,5.72848,5.41237,6.46115,6.63847,8,7.07006,7.5,6.65336,6.80233,6.25175,6.35731,7.19086,6.8942,7.05882,8.48197,7.27941,7.30952,6.98765,7.04969,,,,
Rice_Late_China_Zhejiang,,,,,,,,,,,,,,,,,,,,3.84706,3.74871,5.40055,5.28398,5.96941,5.44032,5.47404,5.51297,5.75228,5.6513,5.35825,6.25765,5.66531,5.8987,5.96267,5.96995,6.189,5.92516,6.24384,6.01435,5.94289,6.12384,6.13526,6.26235,6.30198,6.03,6.28264,5.75875,6.42641,6.39307,6.2542,6.3177,6.42593,,
Rice_Late_China_Anhui,,,,,,,,,,,,,,,,,,,,1.47089,2.58868,3.43287,3.91313,4.34871,4.43744,4.52801,4.57557,4.35438,4.63566,4.75905,4.54902,4.66531,5.37764,4.83384,5.57966,5.20587,4.9194,5.4961,5.60324,4.58546,5.28238,5.4791,4.79441,5.05659,4.8,4.82308,4.87999,4.95408,4.9323,4.92589,5.01321,5.24236,,
Rice_Late_China_Fujian,,,,,,,,,,,,,,,,,,,,3.78551,4.05643,4.47897,4.66119,4.39612,4.50498,3.76073,4.46212,4.18047,4.72144,4.62984,4.74583,4.82396,4.88768,4.89389,4.99813,5.20218,5.14592,5.1704,4.95788,4.92761,4.98447,4.88676,5.18717,5.2547,5.3346,5.39667,5.3501,5.64641,5.53922,5.55689,5.68831,5.94038,,
Rice_Late_China_Jiangxi,,,,,,,,,,,,,,,,,,,,2.93629,2.95446,3.59082,4.07326,4.14686,4.41246,3.72091,4.35212,4.45204,4.72984,4.88892,5.0241,5.10044,5.23631,5.32664,5.43904,5.56925,5.47938,5.48268,5.47232,5.20389,5.29091,5.16722,4.89128,4.9572,5.13779,5.51554,5.56676,5.589,5.70486,5.85918,5.86319,5.88251,,
Rice_Late_China_Shandong,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rice_Late_China_Henan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rice_Late_China_Hubei,,,,,,,,,,,,,,,,,,,,2.21432,3.04682,3.83328,4.4107,4.91518,5.21301,5.43112,5.12275,5.48077,5.52433,5.58172,5.48682,5.94189,5.76698,6.17457,6.27048,6.36583,6.48227,6.36933,6.45638,6.10481,5.81981,6.15499,6.28848,5.93311,5.88324,5.82116,5.84597,6.00679,6.02604,6.12123,6.12675,6.57533,,
Rice_Late_China_Hunan,,,,,,,,,,,,,,,,,,,,3.93579,3.91378,4.45641,5.65485,5.30949,5.70929,5.65113,5.91297,5.53189,5.63609,5.54487,6.09155,6.10307,6.30883,6.16962,6.56938,6.65036,6.23699,6.33082,6.22935,6.17102,6.57573,5.98579,5.78449,6.21285,5.97632,6.23389,6.22968,6.31742,6.29998,6.1737,6.22274,6.42123,,
Rice_Late_China_Guangdong,,,,,,,,,,,,,,,,,,,,3.71963,3.22707,4.22179,4.19645,4.39475,3.91485,4.10281,4.55381,4.40039,4.99215,5.23062,5.16186,5.15751,5.04245,5.10451,5.26667,5.42411,5.66367,5.87014,6.149,5.60915,5.56792,5.39579,5.40241,4.82221,5.24846,5.41002,5.47153,5.2092,5.30859,5.43299,5.62203,5.84249,,
Rice_Late_China_Guangxi,,,,,,,,,,,,,,,,,,,,3.40291,3.21186,4.01269,4.08105,3.40237,3.37188,3.34746,3.77276,2.99879,3.8797,4.2862,4.24624,4.45969,4.5348,4.13327,4.54669,4.53774,4.41598,5.06581,4.83351,4.7759,4.91589,4.65937,4.80004,4.24533,4.76723,4.944,4.96891,5.05641,5.12513,5.19955,4.78505,5.20527,,
Rice_Late_China_Hainan,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.36246,2.75216,3.27789,3.58115,4.06989,3.75877,3.86197,4.06236,3.69281,4.15828,4.042,4.11605,3.70833,3.95238,3.70132,3.86839,4.09149,3.08324,4.23487,4.36005,4.36766,4.21197,3.64841,3.99955,4.38533,,
Rice_Late_China_Chongqing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.15385,5.95238,5.57621,5.29412,3.33333,3.44828,5.94444,5,6.06061,,,,,,,,,
Rice_Late_China_Sichuan,,,,,,,,,,,,,,,,,,,,1.75633,2.82692,2.92363,3.91667,4.17595,4.13318,4.23313,4.94702,4.50392,5.14894,5.05335,5.26316,5.61644,5.47284,6.12245,6.84211,5.02703,4.43396,4.86842,4.7532,4.69314,4.525,4.375,3.9653,4,4.34783,5.29963,4.91803,5.83333,5.71429,5.71429,6.66667,6.66667,,
Rice_Late_China_Guizhou,,,,,,,,,,,,,,,,,,,,4.83871,3.94737,3.48837,3.75,3.94737,4.09091,,5.625,,5.625,3.75,2.04545,3.75,3.84615,6.66667,4.54545,5,5,5.71429,5.71429,5,3.33333,5.19481,3.33333,5.92593,,4.934,5.25911,6.24542,6.26786,,,,,
Rice_Late_China_Yunnan,,,,,,,,,,,,,,,,,,,,2.96053,3.32898,3.88889,3.95642,3.5877,3.1875,3.00898,3.85593,3.71011,3.86441,4.60345,4.90809,5.19337,4.28421,3.38266,4.06061,3.82418,3.6678,3.72144,3.84934,3.34052,4.62312,3.90445,4.49036,4.75222,4.79362,5.31563,4.97574,5.09277,5.09755,5.30464,5.26084,5.06706,,
Rice_Early_China_Shanghai,,,,,,,,,,,,,,,,,,,,5.0983,6.0476,5.374,4.6154,5.7007,5.9385,5.901,6.73077,5.7966,5.6481,6.1304,5.7273,5,,,,,,,,,,,,,,,,,,,,,,
Rice_Early_China_Jiangsu,,,,,,,,,,,,,,,,,,,,4.4796,4.9856,5.2995,5.1508,5.6616,5.7176,5.9076,5.33333,4.3451,5.8566,5.7692,4.1597,5.2174,5.33766,5.30629,5.84,,,,,,,,,,,,,,,,,,,
Rice_Early_China_Zhejiang,,,,,,,,,,,,,,,,,,,,5.3982,5.8819,5.9919,4.957,6.0536,5.9611,6.2686,5.59404,5.2314,5.1951,5.8111,5.7447,5.5478,5.2543,5.4329,5.0406,5.419,5.63375,5.1879,4.95107,5.47554,5.50749,5.30109,5.40394,5.6392,5.54545,5.57714,5.59835,5.68964,5.90842,5.39364,6.11131,6.03722,,
Rice_Early_China_Anhui,,,,,,,,,,,,,,,,,,,,4.3986,5.314,5.6905,4.3037,5.1278,5.0405,5.3072,5.20616,5.0658,5.0875,5.2322,3.1563,4.9356,4.7229,5.0933,4.8044,3.637,5.0311,4.86146,3.89345,4.21918,4.7374,4.70901,4.61361,4.9879,5.2128,5.28936,5.33297,5.29323,5.49151,5.32777,5.35462,5.55696,,
Rice_Early_China_Fujian,,,,,,,,,,,,,,,,,,,,4.2399,4.1038,4.4262,4.6528,4.819,4.7005,4.8594,4.7794,4.9125,4.9446,4.9374,4.8454,4.9622,4.9655,4.8667,5.109,5.126,5.20664,5.05505,5.12167,4.98672,5.05119,4.87618,5.51696,5.57788,5.4616,5.3567,5.57348,5.74781,5.8741,5.78286,6.01456,6.02039,,
Rice_Early_China_Jiangxi,,,,,,,,,,,,,,,,,,,,3.9543,4.1171,4.3807,4.3511,4.7847,4.5956,4.8499,4.86048,4.6501,4.3257,4.775,4.79,4.5654,4.2678,4.6095,4.0798,4.9098,4.91261,3.97228,4.84817,5.03581,5.04125,4.81778,4.92434,5.19284,5.18558,5.32194,5.43739,5.58126,5.66676,5.03544,5.67528,5.75878,,
Rice_Early_China_Shandong,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rice_Early_China_Henan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rice_Early_China_Hubei,,,,,,,,,,,,,,,,,,,,4.4719,5.0605,5.8755,4.8059,5.7243,5.6631,5.8339,5.54676,6.0386,6.03,6.3105,4.4935,5.8165,5.6771,5.9808,5.6961,5.34772,6.03712,5.67073,5.72333,5.52549,5.74461,5.11631,5.44799,5.65359,5.66736,5.6078,5.66658,5.81719,5.82909,5.56693,5.68929,5.93769,,
Rice_Early_China_Hunan,,,,,,,,,,,,,,,,,,,,4.8518,5.1096,5.4785,5.4802,5.6699,5.4336,5.715,5.27901,5.476,5.4393,5.6045,5.2803,5.2619,5.1031,5.5301,5.1009,5.11981,5.72398,5.15869,5.20333,5.78968,5.75413,5.12691,5.29476,5.56082,5.54515,5.51368,5.70361,5.91998,5.86484,5.61926,5.7794,5.74647,,
Rice_Early_China_Guangdong,,,,,,,,,,,,,,,,,,,,4.116,4.1149,4.5224,4.7703,4.758,4.8037,4.4914,0,5.115,5.2872,5.339,5.4231,5.6241,5.5551,5.0734,5.6518,6.0181,6.05548,6.16115,6.49804,5.94018,5.38973,5.56843,5.59325,5.71526,5.20089,5.04106,5.31328,5.09266,5.4967,5.42953,5.68355,5.71047,,
Rice_Early_China_Guangxi,,,,,,,,,,,,,,,,,,,,3.9715,3.8908,4.5751,4.8647,4.666,4.7017,4.5564,4.82671,4.6919,5.0704,5.2879,5.4739,5.7108,5.6785,4.5543,5.8464,5.7957,5.98373,5.55188,5.96661,5.86588,5.14849,5.38353,5.3536,5.21704,5.05613,5.262,5.41422,5.30679,5.59567,5.50891,5.63493,5.8604,,
Rice_Early_China_Hainan,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.2463,3.8831,3.7849,3.8731,4.1183,3.949,4.0746,4.1153,4.299,4.47472,4.35233,4.58678,4.55067,4.59746,4.42931,4.53894,4.74572,4.4468,4.90521,4.86856,5.02203,5.09361,5.0835,5.2596,5.32645,,
Rice_Early_China_Chongqing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.81395,5.45455,6.09756,5.33333,6.25,5.45455,6,5,6.45161,,,,,,,,,
Rice_Early_China_Sichuan,,,,,,,,,,,,,,,,,,,,4.4872,4.6561,4.9624,4.8209,5.5525,4.6771,5.497,4.92693,5.6707,5.7895,6.1751,6.3497,6.582,5.82,5.9184,7.6575,6.1026,6.4,6.32653,6.35593,6.44531,6.55738,6.57895,7.33945,6.875,6.875,6.33186,6.42857,6,6.15385,5.83333,6.36364,6.36364,,
Rice_Early_China_Guizhou,,,,,,,,,,,,,,,,,,,,4.7872,5.7692,3.125,3.9474,3.75,4.0909,4.6154,5,3,5,6,6.1111,5,5,5.7143,5,1.667,5,5,3.07692,3.33333,6.25,5,5,6.25,6.25,5.48222,5.84346,5,5.71429,,,,,
Rice_Early_China_Yunnan,,,,,,,,,,,,,,,,,,,,3.865,4.8063,4.785,5.2276,5.4303,5.4783,5.6889,5.59748,5.8254,5.7456,6.2741,6.0727,6.5091,6.4455,6.7902,6.902,7.0311,6.93143,6.8932,7.04496,5.99343,5.8739,5.80123,6.69451,6.61014,5.79448,6.57257,6.5142,6.43077,6.44704,6.50643,6.3127,6.35282,,
Rice_India_All,1.5419,1.3959,1.5498,1.6171,1.2936,1.2952,1.5484,1.6134,1.6094,1.6849,1.711,1.6046,1.7259,1.5744,1.8582,1.6372,1.9613,1.9912,1.6105,2.0002,1.9623,1.8497,2.1833,2.1272,2.3292,2.2052,2.1991,2.5486,2.616,2.6125,2.6271,2.6092,2.8303,2.8645,2.6972,2.8226,2.8457,2.8805,2.9782,2.8508,3.1158,2.6163,3.1177,2.9756,3.1537,3.1759,3.2924,3.2509,3.2366,3.3587,3.5878,3.6909,3.607,3.5845
Rice_Italy_All,5.6773,5.5963,4.9035,5.2168,4.025,4.687,5.1823,4.1673,5.1004,4.7327,5.0967,4.0961,5.4098,5.4675,5.695,4.8503,3.6735,4.9553,6.0348,5.4955,5.2868,5.7082,5.5956,5.5925,6.052,5.9344,5.6128,5.5098,6.0461,6.0278,6.0274,5.8758,5.6317,5.7661,5.5206,5.8122,6.195,6.2573,6.4635,5.581,5.8494,6.27,6.4129,6.6317,6.3074,6.2772,6.624,6.1949,6.7941,6.1219,6.0452,6.8133,6.6342,6.3148
Rice_Pakistan_All,1.3915,1.3856,1.3902,1.4937,1.4174,1.4523,1.5835,1.9604,2.2201,2.1939,2.3293,2.3624,2.4353,2.1632,2.2964,2.3472,2.3297,2.423,2.371,2.4235,2.6035,2.6121,2.5065,2.4883,2.3499,2.532,2.4765,2.3511,2.2925,2.3151,2.3199,2.3686,2.7397,2.4333,2.7522,2.8685,2.8048,2.893,3.0744,3.0312,2.7542,3.0192,2.9551,2.9914,3.1742,3.1604,3.3176,3.5199,3.5845,3.0589,2.3959,2.3977,2.4373,2.4226
Rice_Spain_All,6.357,6.2246,6.3573,6.2111,5.9262,6.3519,6.1173,5.9889,6.4544,5.9487,5.9067,5.8511,6.2948,5.9951,6.0982,6.3469,5.5847,5.8754,6.2245,6.3333,6.4348,5.9453,5.4902,6.0329,6.198,6.3245,6.3284,6.3404,5.841,6.3209,6.2082,6.4481,6.6694,6.1109,6.0459,6.9838,6.8295,7.0657,7.5388,7.0661,7.5795,7.2172,7.2766,7.2015,6.9166,6.7992,7.1228,6.922,7.6593,7.5936,7.58,7.9739,7.8169,7.7985
Rice_Thailand_All,1.6585,1.7202,1.8725,1.8384,1.7805,1.836,1.7497,1.7882,1.8474,2.0207,1.9369,1.8308,1.9242,1.8254,1.8308,1.845,1.591,1.9552,1.8209,1.8878,1.9521,1.888,2.0351,2.067,2.0608,2.0522,2.0147,2.1465,2.0853,1.9556,2.2534,2.1744,2.2495,2.3521,2.4158,2.4097,2.3787,2.4654,2.4245,2.6128,2.7686,2.8996,2.8998,2.8559,2.9625,2.916,3.0087,2.9626,2.8826,2.8837,3.1013,3.1781,3.1463,3.0586
Rice_USA_All,3.8227,4.1785,4.4449,4.5906,4.7693,4.8442,5.0851,4.96,4.8399,5.1763,5.2882,5.2679,4.7911,4.977,5.1086,5.2268,4.945,5.0257,5.1548,4.9461,5.4015,5.2791,5.1532,5.5523,6.0704,6.334,6.2271,6.1801,6.4466,6.1975,6.4244,6.4292,6.1762,6.6851,6.301,6.8593,6.6101,6.3458,6.5744,7.0397,7.2807,7.373,7.4759,7.8328,7.4245,7.7313,8.0917,7.6731,7.9413,7.5375,7.921,8.3487,8.6232,8.4919
Rice_Vietnam_All,1.8966,1.9937,2.14,1.9441,1.9414,1.8079,1.9159,1.7095,1.788,2.1534,2.2265,2.1935,2.2117,2.1564,2.1198,2.2327,1.9378,1.7922,2.0716,2.0798,2.1966,2.5194,2.6272,2.7323,2.7761,2.806,2.6954,2.9613,3.2136,3.1815,3.1133,3.3342,3.4815,3.5657,3.6898,3.7689,3.8768,3.9585,4.1018,4.2432,4.2853,4.5903,4.6387,4.8553,4.8891,4.8943,4.9869,5.2336,5.2372,5.3416,5.5383,5.6353,5.5728,5.7538
